polymorphic-dictchain
Search strategy: fun `<init>`(query.Examples, kotlin.Boolean, kotlin.Boolean, kotlin.Int, kotlin.Int, util.Logger): oneast.searchstrategies.Partitioner
Size bound: 20
Depth bound: 4
Names per round: 10
Searching for 1 solutions
=====

[11:35:26.576]	Current query: {b=.L, chain=_ -> _, i=.L, put=_ -> _, {}=.L}
[11:37:26.860]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:26.863]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:26.865]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[_, _], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.867]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.869]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:26.872]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.876]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:26.877]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:26.880]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:26.883]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.884]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:26.887]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.889]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:26.892]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:26.895]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:26.898]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.899]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:26.902]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.905]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:26.907]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:26.909]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:26.913]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.915]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:26.918]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.922]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:26.925]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:26.928]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:26.931]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.932]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:26.935]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.938]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:26.941]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:26.945]	{b=L0[V0, V1], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:26.948]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[_, _], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.949]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.951]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:26.954]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.958]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:26.962]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:26.965]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:26.968]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.970]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:26.973]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.976]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:26.979]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:26.982]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:26.985]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:26.987]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:26.990]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:26.992]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:26.995]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:26.998]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:27.001]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:27.002]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:27.005]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:27.008]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:27.010]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:27.013]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:27.016]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:27.017]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:27.020]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:27.023]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:27.026]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:27.029]	{b=L0[., V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:27.032]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[_, _], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:27.033]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:27.034]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:27.037]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:27.040]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:27.043]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:27.046]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:27.048]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:27.050]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:27.054]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:27.057]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:27.060]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:27.062]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:27.065]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:27.066]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:27.069]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:27.072]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:27.075]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:27.080]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, V1], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:27.084]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:27.086]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:27.089]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:27.092]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:27.094]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:27.097]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., V0], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:27.100]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:27.101]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:27.105]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:27.109]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:27.112]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:27.115]	{b=L0[V0, .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[V0, .], put=L0[V2, V3] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:27.118]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[., V0] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:27.119]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[., V1] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:27.120]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[., V2] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:27.120]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V0, .] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:27.121]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V1, .] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:27.122]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V0], i=L0[., .], put=L0[V2, .] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:27.123]	{b=L0[., .], chain=L0[., V0] -> L0[V1, .] -> L0[V1, .], i=L0[., .], put=L0[_, _] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:27.124]	{b=L0[., .], chain=L0[V0, .] -> L0[V1, V0] -> L0[V1, V0], i=L0[., .], put=L0[_, _] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:27.124]	{b=L0[., .], chain=L0[V0, V1] -> L0[., V0] -> L0[., V0], i=L0[., .], put=L0[_, _] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:27.125]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V1], i=L0[., .], put=L0[_, _] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:27.127]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V1], i=L0[., .], put=L0[V0, V0] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:27.128]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V1], i=L0[., .], put=L0[V1, V1] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:27.128]	{b=L0[., .], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V1], i=L0[., .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:27.132]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V1], i=L0[_, _], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:27.134]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V1], i=L0[V0, V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:27.135]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V1], i=L0[V0, V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:27.137]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V1], i=L0[V0, V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:27.141]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V1], i=L0[V0, V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:27.144]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V1], i=L0[V0, V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:27.148]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V1], i=L0[V0, V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:27.152]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V1], i=L0[., .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:27.153]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V1], i=L0[., .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:27.156]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V1], i=L0[., .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:27.160]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V1], i=L0[., .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:27.164]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V1], i=L0[., .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:27.169]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V1], i=L0[., .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:27.172]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V1], i=L0[V0, V1], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:27.174]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V1], i=L0[V0, V1], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:27.177]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V1], i=L0[V0, V1], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:27.180]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V1], i=L0[V0, V1], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:27.182]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V1], i=L0[V0, V1], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:27.185]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V1], i=L0[V0, V1], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:27.189]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V1], i=L0[., V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[_, _]}
[11:37:27.190]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V1], i=L0[., V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, V0]}
[11:37:27.192]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V1], i=L0[., V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., .]}
[11:37:27.195]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V1], i=L0[., V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, V1]}
[11:37:27.199]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V1], i=L0[., V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[., V0]}
[11:37:27.202]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V1], i=L0[., V0], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[V0, .]}
[11:37:27.205]	{b=L0[V0, V0], chain=L0[V0, V1] -> L0[V2, V0] -> L0[V2, V1], i=L0[V0, .], put=L0[V2, V2] -> V0 -> V1 -> V0, {}=L0[_, _]}
