Dict
Running CVC: false
DFSPriority
Eager
Size bound: 20
Depth bound: 4
=====

[16:07:42.015651]	BEG Init search
[16:07:43.946163]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V1], tr: L7[]
[16:07:43.946435]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V2], tr: L7[]
[16:07:43.946711]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V3], tr: L7[]
[16:07:43.947007]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[16:07:43.947260]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, L0[]], tr: L7[]
[16:07:43.947594]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, L7[]], tr: L7[]
[16:07:43.947873]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V0], tr: L7[]
[16:07:43.948127]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[16:07:43.948380]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V2], tr: L7[]
[16:07:43.948643]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V3], tr: L7[]
[16:07:43.948877]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[16:07:43.949046]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, L0[]], tr: L7[]
[16:07:43.949283]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, L7[]], tr: L7[]
[16:07:43.949518]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V0], tr: L7[]
[16:07:43.949787]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V1], tr: L7[]
[16:07:43.950017]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V2], tr: L7[]
[16:07:43.950229]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V3], tr: L7[]
[16:07:43.950459]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, _9_], tr: L7[]
[16:07:43.950622]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, L0[]], tr: L7[]
[16:07:43.950850]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, L7[]], tr: L7[]
[16:07:43.951080]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V0], tr: L7[]
[16:07:43.951318]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V1], tr: L7[]
[16:07:43.951556]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V2], tr: L7[]
[16:07:43.951774]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V3], tr: L7[]
[16:07:43.951952]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.952100]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.952207]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, L7[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.952307]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, L7[]] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[16:07:43.952416]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, L7[]] -> V0 -> V1 -> L2[L0[], L7[]], tr: L7[]
[16:07:43.952664]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, L7[]] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[16:07:43.952772]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, L7[]] -> V0 -> V1 -> L2[L7[], L7[]], tr: L7[]
[16:07:43.953064]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, L7[]] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[16:07:43.953214]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, L7[]] -> V0 -> V1 -> L2[V0, L7[]], tr: L7[]
[16:07:43.953487]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, L7[]] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[16:07:43.953610]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, L7[]] -> V0 -> V1 -> L2[V1, L7[]], tr: L7[]
[16:07:43.953895]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, L7[]] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[16:07:43.954023]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, L7[]] -> V0 -> V1 -> L2[V2, L7[]], tr: L7[]
[16:07:43.954338]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.954465]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[16:07:43.954590]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], L0[]], tr: L7[]
[16:07:43.954795]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], L7[]], tr: L7[]
[16:07:43.955027]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V0], tr: L7[]
[16:07:43.955272]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V1], tr: L7[]
[16:07:43.955522]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V2], tr: L7[]
[16:07:43.955744]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V3], tr: L7[]
[16:07:43.955962]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[16:07:43.956082]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], L0[]], tr: L7[]
[16:07:43.956295]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], L7[]], tr: L7[]
[16:07:43.956508]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V0], tr: L7[]
[16:07:43.956758]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V1], tr: L7[]
[16:07:43.956982]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V2], tr: L7[]
[16:07:43.957197]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V3], tr: L7[]
[16:07:43.957420]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[16:07:43.957553]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, L0[]], tr: L7[]
[16:07:43.957786]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, L7[]], tr: L7[]
[16:07:43.958017]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[16:07:43.958244]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V1], tr: L7[]
[16:07:43.958471]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V2], tr: L7[]
[16:07:43.958698]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V3], tr: L7[]
[16:07:43.958921]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[16:07:43.959054]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, L0[]], tr: L7[]
[16:07:43.959297]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, L7[]], tr: L7[]
[16:07:43.959548]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V0], tr: L7[]
[16:07:43.959779]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[16:07:43.960015]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V2], tr: L7[]
[16:07:43.960245]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V3], tr: L7[]
[16:07:43.960548]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[16:07:43.960686]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, L0[]], tr: L7[]
[16:07:43.960923]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, L7[]], tr: L7[]
[16:07:43.961150]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V0], tr: L7[]
[16:07:43.961385]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V1], tr: L7[]
[16:07:43.961603]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V2], tr: L7[]
[16:07:43.961813]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V3], tr: L7[]
[16:07:43.962031]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, _9_], tr: L7[]
[16:07:43.962166]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, L0[]], tr: L7[]
[16:07:43.962399]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, L7[]], tr: L7[]
[16:07:43.962621]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V0], tr: L7[]
[16:07:43.962878]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V1], tr: L7[]
[16:07:43.963102]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V2], tr: L7[]
[16:07:43.963311]	Exploring 0: L0[], 1: L0[], Ebi: L2[L0[], L7[]], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V3], tr: L7[]
[16:07:43.963502]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], _1_], Eib: L2[_2_, _3_], Eii: L2[_4_, _5_], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.963583]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[_2_, _3_], Eii: L2[_4_, _5_], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.963654]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], _3_], Eii: L2[_4_, _5_], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.963716]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[_4_, _5_], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.963780]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], _5_], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.963870]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.963963]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V0, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.964073]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V0, L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.964168]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V0, L0[]] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[16:07:43.964270]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V0, L0[]] -> V0 -> V1 -> L2[V0, L0[]], tr: L7[]
[16:07:43.964539]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V0, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.964654]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V0, V2] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[16:07:43.964762]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V0, V2] -> V0 -> V1 -> L2[V0, L0[]], tr: L7[]
[16:07:43.964959]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V0, V2] -> V0 -> V1 -> L2[V0, L7[]], tr: L7[]
[16:07:43.965151]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V0, V2] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[16:07:43.965355]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V0, V2] -> V0 -> V1 -> L2[V0, V1], tr: L7[]
[16:07:43.965564]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V0, V2] -> V0 -> V1 -> L2[V0, V2], tr: L7[]
[16:07:43.965802]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.965905]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.966008]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, L0[]] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[16:07:43.966114]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, L0[]] -> V0 -> V1 -> L2[L0[], L0[]], tr: L7[]
[16:07:43.966355]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, L0[]] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[16:07:43.966462]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, L0[]] -> V0 -> V1 -> L2[L7[], L0[]], tr: L7[]
[16:07:43.966708]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, L0[]] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[16:07:43.966826]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, L0[]] -> V0 -> V1 -> L2[V0, L0[]], tr: L7[]
[16:07:43.967083]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, L0[]] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[16:07:43.967199]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, L0[]] -> V0 -> V1 -> L2[V1, L0[]], tr: L7[]
[16:07:43.967466]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, L0[]] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[16:07:43.967582]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, L0[]] -> V0 -> V1 -> L2[V2, L0[]], tr: L7[]
[16:07:43.967882]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:43.967989]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[16:07:43.968098]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], L0[]], tr: L7[]
[16:07:43.968292]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], L7[]], tr: L7[]
[16:07:43.968535]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V0], tr: L7[]
[16:07:43.968789]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V1], tr: L7[]
[16:07:43.969011]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L0[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V2], tr: L7[]
