Dict
Running CVC: true
DFSPriority
Eager
Size bound: 20
Depth bound: 4
=====

[15:24:31.089970]	BEG Init search
[15:24:35.674803]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L7[], ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.675082]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L7[], L0[]], put: L2[L7[], _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.675389]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L7[], L0[]], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.675623]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L7[], L7[]], put: L2[L7[], _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.675843]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], ☐25], Eii: L2[L7[], L7[]], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.676334]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L0[]], Eii: L2[☐30, ☐35], put: L2[L7[], L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.676618]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L0[]], Eii: L2[☐30, ☐35], put: L2[L7[], V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.676987]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L0[]], Eii: L2[☐30, ☐35], put: L2[L7[], V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.677282]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L0[]], Eii: L2[☐30, ☐35], put: L2[V1, L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.677477]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L0[]], Eii: L2[☐30, ☐35], put: L2[V1, V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.677670]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L0[]], Eii: L2[☐30, ☐35], put: L2[V1, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.677940]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L0[]], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.678109]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.678303]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.678498]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L0[]], Eii: L2[☐30, L0[]], put: L2[L7[], _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.678758]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L0[]], Eii: L2[☐30, L0[]], put: L2[V1, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.678948]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L0[]], Eii: L2[☐30, L0[]], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.679183]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L0[]], Eii: L2[☐30, L7[]], put: L2[L7[], _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.679373]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L0[]], Eii: L2[☐30, L7[]], put: L2[V1, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.679546]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L0[]], Eii: L2[☐30, L7[]], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.679860]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L0[]], Eii: L2[L0[], ☐35], put: L2[V1, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.680037]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L0[]], Eii: L2[L0[], ☐35], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.680191]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L0[]], Eii: L2[L0[], L0[]], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.680408]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L0[]], Eii: L2[L0[], L7[]], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.680813]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L0[]], Eii: L2[L7[], ☐35], put: L2[L7[], _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.681172]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L0[]], Eii: L2[L7[], ☐35], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.681344]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L0[]], Eii: L2[L7[], L0[]], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.681507]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L0[]], Eii: L2[L7[], L7[]], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.682035]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L7[]], Eii: L2[☐30, ☐35], put: L2[L7[], L7[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.682359]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L7[]], Eii: L2[☐30, ☐35], put: L2[L7[], V1] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.682580]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L7[]], Eii: L2[☐30, ☐35], put: L2[L7[], V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.682869]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L7[]], Eii: L2[☐30, ☐35], put: L2[V1, L7[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.683092]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L7[]], Eii: L2[☐30, ☐35], put: L2[V1, V1] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.683320]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L7[]], Eii: L2[☐30, ☐35], put: L2[V1, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.683718]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L7[]], Eii: L2[☐30, ☐35], put: L2[V2, L7[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.683980]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L7[]], Eii: L2[☐30, ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.684241]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L7[]], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.684466]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L7[]], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.684728]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L7[]], Eii: L2[☐30, L0[]], put: L2[L7[], _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.684954]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L7[]], Eii: L2[☐30, L0[]], put: L2[V1, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.685167]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L7[]], Eii: L2[☐30, L0[]], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.685443]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L7[]], Eii: L2[☐30, L7[]], put: L2[L7[], _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.685678]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L7[]], Eii: L2[☐30, L7[]], put: L2[V1, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.685851]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L7[]], Eii: L2[☐30, L7[]], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.686159]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L7[]], Eii: L2[L0[], ☐35], put: L2[V1, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.686326]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L7[]], Eii: L2[L0[], ☐35], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.686485]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L7[]], Eii: L2[L0[], L0[]], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.686652]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L7[]], Eii: L2[L0[], L7[]], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.686962]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L7[]], Eii: L2[L7[], ☐35], put: L2[L7[], _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.687193]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L7[]], Eii: L2[L7[], ☐35], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.687339]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L7[]], Eii: L2[L7[], L0[]], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.687507]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[L7[], L7[]], Eii: L2[L7[], L7[]], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.688599]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, L0[]] -> V0 -> V1 -> L2[L0[], L0[]], tr: L7[]
[15:24:35.688942]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, L0[]] -> V0 -> V1 -> L2[L7[], L0[]], tr: L7[]
[15:24:35.689352]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, L0[]] -> V0 -> V1 -> L2[V0, L0[]], tr: L7[]
[15:24:35.689655]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, L0[]] -> V0 -> V1 -> L2[V1, L0[]], tr: L7[]
[15:24:35.690264]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, V1] -> V0 -> V1 -> L2[L0[], V1], tr: L7[]
[15:24:35.690587]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, V1] -> V0 -> V1 -> L2[L7[], V1], tr: L7[]
[15:24:35.690982]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, V1] -> V0 -> V1 -> L2[V0, V1], tr: L7[]
[15:24:35.691267]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, V1] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[15:24:35.692803]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[L0[], L0[]], tr: L7[]
[15:24:35.693069]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[L0[], L7[]], tr: L7[]
[15:24:35.693302]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[L0[], V0], tr: L7[]
[15:24:35.693528]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[L0[], V1], tr: L7[]
[15:24:35.693739]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[L0[], V2], tr: L7[]
[15:24:35.694208]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[L7[], L0[]], tr: L7[]
[15:24:35.694432]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[L7[], L7[]], tr: L7[]
[15:24:35.694666]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[L7[], V0], tr: L7[]
[15:24:35.694874]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[L7[], V1], tr: L7[]
[15:24:35.695191]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[L7[], V2], tr: L7[]
[15:24:35.695620]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V0, L0[]], tr: L7[]
[15:24:35.695796]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V0, L7[]], tr: L7[]
[15:24:35.695950]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[15:24:35.696111]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V0, V1], tr: L7[]
[15:24:35.696266]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V0, V2], tr: L7[]
[15:24:35.696855]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V1, L0[]], tr: L7[]
[15:24:35.697089]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V1, L7[]], tr: L7[]
[15:24:35.697256]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V1, V0], tr: L7[]
[15:24:35.697458]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[15:24:35.697624]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V1, V2], tr: L7[]
[15:24:35.697979]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V2, L0[]], tr: L7[]
[15:24:35.698150]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V2, L7[]], tr: L7[]
[15:24:35.698424]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V2, V0], tr: L7[]
[15:24:35.698641]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V2, V1], tr: L7[]
[15:24:35.698902]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V2, V2], tr: L7[]
[15:24:35.699342]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L0[], L0[]] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:35.699816]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L0[], V1] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:35.700055]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L0[], V1] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.700332]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L0[], V2] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:35.700548]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L0[], V2] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:35.701194]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L7[], L0[]] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:35.701831]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L7[], V1] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:35.702205]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L7[], V2] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:35.702857]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, L0[]] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.703286]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, V0] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.703595]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, V1] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.704092]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V0, V2] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.704578]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V1, L0[]] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.705112]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V1, V1] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.705444]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V1, V2] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.705708]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V1, V2] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:35.706443]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[☐50, L0[]], tr: L7[]
[15:24:35.706772]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[☐50, V2], tr: L7[]
[15:24:35.707102]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:35.707277]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:35.707459]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.707659]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.707831]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:35.708552]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[☐50, V1], tr: L7[]
[15:24:35.708866]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[☐50, V2], tr: L7[]
[15:24:35.709387]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:35.709611]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:35.709979]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, L0[]], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
